--Tabla state
insert into catalogues_state(state_name) values
('Aguascalientes')
,('Baja California')
,('Baja California Sur')
,('Campeche')
,('Coahuila de Zaragoza')
,('Colima')
,('Chiapas')
,('Chihuahua')
,('Ciudad de México')
,('Durango')
,('Guanajuato')
,('Guerrero')
,('Hidalgo')
,('Jalisco')
,('México')
,('Michoacán de Ocampo')
,('Morelos')
,('Nayarit')
,('Nuevo León')
,('Oaxaca')
,('Puebla')
,('Querétaro')
,('Quintana Roo')
,('San Luis Potosí')
,('Sinaloa')
,('Sonora')
,('Tabasco')
,('Tamaulipas')
,('Tlaxcala')
,('Veracruz de Ignacio de la Llave')
,('Yucatán')
,('Zacatecas');

INSERT INTO `municipios` (`id`, `estado_id`, `clave`, `nombre`, `activo`) VALUES
(1140, 20, '137', 'San Francisco Cahuacuá', 1),
(1141, 20, '138', 'San Francisco Cajonos', 1),
(1142, 20, '139', 'San Francisco Chapulapa', 1),
(1143, 20, '140', 'San Francisco Chindúa', 1),
(1144, 20, '141', 'San Francisco del Mar', 1),
(1145, 20, '142', 'San Francisco Huehuetlán', 1),
(1146, 20, '143', 'San Francisco Ixhuatán', 1),
(1147, 20, '144', 'San Francisco Jaltepetongo', 1),
(1148, 20, '145', 'San Francisco Lachigoló', 1),
(1149, 20, '146', 'San Francisco Logueche', 1),
(1150, 20, '147', 'San Francisco Nuxaño', 1),
(1151, 20, '148', 'San Francisco Ozolotepec', 1),
(1152, 20, '149', 'San Francisco Sola', 1),
(1153, 20, '150', 'San Francisco Telixtlahuaca', 1),
(1154, 20, '151', 'San Francisco Teopan', 1),
(1155, 20, '152', 'San Francisco Tlapancingo', 1),
(1156, 20, '153', 'San Gabriel Mixtepec', 1),
(1157, 20, '154', 'San Ildefonso Amatlán', 1),
(1158, 20, '155', 'San Ildefonso Sola', 1),
(1159, 20, '156', 'San Ildefonso Villa Alta', 1),
(1160, 20, '157', 'San Jacinto Amilpas', 1),
(1161, 20, '158', 'San Jacinto Tlacotepec', 1),
(1162, 20, '159', 'San Jerónimo Coatlán', 1),
(1163, 20, '160', 'San Jerónimo Silacayoapilla', 1),
(1164, 20, '161', 'San Jerónimo Sosola', 1),
(1165, 20, '162', 'San Jerónimo Taviche', 1),
(1166, 20, '163', 'San Jerónimo Tecóatl', 1),
(1167, 20, '164', 'San Jorge Nuchita', 1),
(1168, 20, '165', 'San José Ayuquila', 1),
(1169, 20, '166', 'San José Chiltepec', 1),
(1170, 20, '167', 'San José del Peñasco', 1),
(1171, 20, '168', 'San José Estancia Grande', 1),
(1172, 20, '169', 'San José Independencia', 1),
(1173, 20, '170', 'San José Lachiguiri', 1),
(1174, 20, '171', 'San José Tenango', 1),
(1175, 20, '172', 'San Juan Achiutla', 1),
(1176, 20, '173', 'San Juan Atepec', 1),
(1177, 20, '174', 'Ánimas Trujano', 1),
(1178, 20, '175', 'San Juan Bautista Atatlahuca', 1),
(1179, 20, '176', 'San Juan Bautista Coixtlahuaca', 1),
(1180, 20, '177', 'San Juan Bautista Cuicatlán', 1),
(1181, 20, '178', 'San Juan Bautista Guelache', 1),
(1182, 20, '179', 'San Juan Bautista Jayacatlán', 1),
(1183, 20, '180', 'San Juan Bautista Lo de Soto', 1),
(1184, 20, '181', 'San Juan Bautista Suchitepec', 1),
(1185, 20, '182', 'San Juan Bautista Tlacoatzintepec', 1),
(1186, 20, '183', 'San Juan Bautista Tlachichilco', 1),
(1187, 20, '184', 'San Juan Bautista Tuxtepec', 1),
(1188, 20, '185', 'San Juan Cacahuatepec', 1),
(1189, 20, '186', 'San Juan Cieneguilla', 1),
(1190, 20, '187', 'San Juan Coatzóspam', 1),
(1191, 20, '188', 'San Juan Colorado', 1),
(1192, 20, '189', 'San Juan Comaltepec', 1),
(1193, 20, '190', 'San Juan Cotzocón', 1),
(1194, 20, '191', 'San Juan Chicomezúchil', 1),
(1195, 20, '192', 'San Juan Chilateca', 1),
(1196, 20, '193', 'San Juan del Estado', 1),
(1197, 20, '194', 'San Juan del Río', 1),
(1198, 20, '195', 'San Juan Diuxi', 1),
(1199, 20, '196', 'San Juan Evangelista Analco', 1),
(1200, 20, '197', 'San Juan Guelavía', 1),
(1201, 20, '198', 'San Juan Guichicovi', 1),
(1202, 20, '199', 'San Juan Ihualtepec', 1),
(1203, 20, '200', 'San Juan Juquila Mixes', 1),
(1204, 20, '201', 'San Juan Juquila Vijanos', 1),
(1205, 20, '202', 'San Juan Lachao', 1),
(1206, 20, '203', 'San Juan Lachigalla', 1),
(1207, 20, '204', 'San Juan Lajarcia', 1),
(1208, 20, '205', 'San Juan Lalana', 1),
(1209, 20, '206', 'San Juan de los Cués', 1),
(1210, 20, '207', 'San Juan Mazatlán', 1),
(1211, 20, '208', 'San Juan Mixtepec', 1),
(1212, 20, '209', 'San Juan Mixtepec', 1),
(1213, 20, '210', 'San Juan Ñumí', 1),
(1214, 20, '211', 'San Juan Ozolotepec', 1),
(1215, 20, '212', 'San Juan Petlapa', 1),
(1216, 20, '213', 'San Juan Quiahije', 1),
(1217, 20, '214', 'San Juan Quiotepec', 1),
(1218, 20, '215', 'San Juan Sayultepec', 1),
(1219, 20, '216', 'San Juan Tabaá', 1),
(1220, 20, '217', 'San Juan Tamazola', 1),
(1221, 20, '218', 'San Juan Teita', 1),
(1222, 20, '219', 'San Juan Teitipac', 1),
(1223, 20, '220', 'San Juan Tepeuxila', 1),
(1224, 20, '221', 'San Juan Teposcolula', 1),
(1225, 20, '222', 'San Juan Yaeé', 1),
(1226, 20, '223', 'San Juan Yatzona', 1),
(1227, 20, '224', 'San Juan Yucuita', 1),
(1228, 20, '225', 'San Lorenzo', 1),
(1229, 20, '226', 'San Lorenzo Albarradas', 1),
(1230, 20, '227', 'San Lorenzo Cacaotepec', 1),
(1231, 20, '228', 'San Lorenzo Cuaunecuiltitla', 1),
(1232, 20, '229', 'San Lorenzo Texmelúcan', 1),
(1233, 20, '230', 'San Lorenzo Victoria', 1),
(1234, 20, '231', 'San Lucas Camotlán', 1),
(1235, 20, '232', 'San Lucas Ojitlán', 1),
(1236, 20, '233', 'San Lucas Quiaviní', 1),
(1237, 20, '234', 'San Lucas Zoquiápam', 1),
(1238, 20, '235', 'San Luis Amatlán', 1),
(1239, 20, '236', 'San Marcial Ozolotepec', 1),
(1240, 20, '237', 'San Marcos Arteaga', 1),
(1241, 20, '238', 'San Martín de los Cansecos', 1),
(1242, 20, '239', 'San Martín Huamelúlpam', 1),
(1243, 20, '240', 'San Martín Itunyoso', 1),
(1244, 20, '241', 'San Martín Lachilá', 1),
(1245, 20, '242', 'San Martín Peras', 1),
(1246, 20, '243', 'San Martín Tilcajete', 1),
(1247, 20, '244', 'San Martín Toxpalan', 1),
(1248, 20, '245', 'San Martín Zacatepec', 1),
(1249, 20, '246', 'San Mateo Cajonos', 1),
(1250, 20, '247', 'Capulálpam de Méndez', 1),
(1251, 20, '248', 'San Mateo del Mar', 1),
(1252, 20, '249', 'San Mateo Yoloxochitlán', 1),
(1253, 20, '250', 'San Mateo Etlatongo', 1),
(1254, 20, '251', 'San Mateo Nejápam', 1),
(1255, 20, '252', 'San Mateo Peñasco', 1),
(1256, 20, '253', 'San Mateo Piñas', 1),
(1257, 20, '254', 'San Mateo Río Hondo', 1),
(1258, 20, '255', 'San Mateo Sindihui', 1),
(1259, 20, '256', 'San Mateo Tlapiltepec', 1),
(1260, 20, '257', 'San Melchor Betaza', 1),
(1261, 20, '258', 'San Miguel Achiutla', 1),
(1262, 20, '259', 'San Miguel Ahuehuetitlán', 1),
(1263, 20, '260', 'San Miguel Aloápam', 1),
(1264, 20, '261', 'San Miguel Amatitlán', 1),
(1265, 20, '262', 'San Miguel Amatlán', 1),
(1266, 20, '263', 'San Miguel Coatlán', 1),
(1267, 20, '264', 'San Miguel Chicahua', 1),
(1268, 20, '265', 'San Miguel Chimalapa', 1),
(1269, 20, '266', 'San Miguel del Puerto', 1),
(1270, 20, '267', 'San Miguel del Río', 1),
(1271, 20, '268', 'San Miguel Ejutla', 1),
(1272, 20, '269', 'San Miguel el Grande', 1),
(1273, 20, '270', 'San Miguel Huautla', 1),
(1274, 20, '271', 'San Miguel Mixtepec', 1),
(1275, 20, '272', 'San Miguel Panixtlahuaca', 1),
(1276, 20, '273', 'San Miguel Peras', 1),
(1277, 20, '274', 'San Miguel Piedras', 1),
(1278, 20, '275', 'San Miguel Quetzaltepec', 1),
(1279, 20, '276', 'San Miguel Santa Flor', 1),
(1280, 20, '277', 'Villa Sola de Vega', 1),
(1281, 20, '278', 'San Miguel Soyaltepec', 1),
(1282, 20, '279', 'San Miguel Suchixtepec', 1),
(1283, 20, '280', 'Villa Talea de Castro', 1),
(1284, 20, '281', 'San Miguel Tecomatlán', 1),
(1285, 20, '282', 'San Miguel Tenango', 1),
(1286, 20, '283', 'San Miguel Tequixtepec', 1),
(1287, 20, '284', 'San Miguel Tilquiápam', 1),
(1288, 20, '285', 'San Miguel Tlacamama', 1),
(1289, 20, '286', 'San Miguel Tlacotepec', 1),
(1290, 20, '287', 'San Miguel Tulancingo', 1),
(1291, 20, '288', 'San Miguel Yotao', 1),
(1292, 20, '289', 'San Nicolás', 1),
(1293, 20, '290', 'San Nicolás Hidalgo', 1),
(1294, 20, '291', 'San Pablo Coatlán', 1),
(1295, 20, '292', 'San Pablo Cuatro Venados', 1),
(1296, 20, '293', 'San Pablo Etla', 1),
(1297, 20, '294', 'San Pablo Huitzo', 1),
(1298, 20, '295', 'San Pablo Huixtepec', 1),
(1299, 20, '296', 'San Pablo Macuiltianguis', 1),
(1300, 20, '297', 'San Pablo Tijaltepec', 1),
(1301, 20, '298', 'San Pablo Villa de Mitla', 1),
(1302, 20, '299', 'San Pablo Yaganiza', 1),
(1303, 20, '300', 'San Pedro Amuzgos', 1),
(1304, 20, '301', 'San Pedro Apóstol', 1),
(1305, 20, '302', 'San Pedro Atoyac', 1),
(1306, 20, '303', 'San Pedro Cajonos', 1),
(1307, 20, '304', 'San Pedro Coxcaltepec Cántaros', 1),
(1308, 20, '305', 'San Pedro Comitancillo', 1),
(1309, 20, '306', 'San Pedro el Alto', 1),
(1310, 20, '307', 'San Pedro Huamelula', 1),
(1311, 20, '308', 'San Pedro Huilotepec', 1),
(1312, 20, '309', 'San Pedro Ixcatlán', 1),
(1313, 20, '310', 'San Pedro Ixtlahuaca', 1),
(1314, 20, '311', 'San Pedro Jaltepetongo', 1),
(1315, 20, '312', 'San Pedro Jicayán', 1),
(1316, 20, '313', 'San Pedro Jocotipac', 1),
(1317, 20, '314', 'San Pedro Juchatengo', 1),
(1318, 20, '315', 'San Pedro Mártir', 1),
(1319, 20, '316', 'San Pedro Mártir Quiechapa', 1),
(1320, 20, '317', 'San Pedro Mártir Yucuxaco', 1),
(1321, 20, '318', 'San Pedro Mixtepec', 1),
(1322, 20, '319', 'San Pedro Mixtepec', 1),
(1323, 20, '320', 'San Pedro Molinos', 1),
(1324, 20, '321', 'San Pedro Nopala', 1),
(1325, 20, '322', 'San Pedro Ocopetatillo', 1),
(1326, 20, '323', 'San Pedro Ocotepec', 1),
(1327, 20, '324', 'San Pedro Pochutla', 1),
(1328, 20, '325', 'San Pedro Quiatoni', 1),
(1329, 20, '326', 'San Pedro Sochiápam', 1),
(1330, 20, '327', 'San Pedro Tapanatepec', 1),
(1331, 20, '328', 'San Pedro Taviche', 1),
(1332, 20, '329', 'San Pedro Teozacoalco', 1),
(1333, 20, '330', 'San Pedro Teutila', 1),
(1334, 20, '331', 'San Pedro Tidaá', 1),
(1335, 20, '332', 'San Pedro Topiltepec', 1),
(1336, 20, '333', 'San Pedro Totolápam', 1),
(1337, 20, '334', 'Villa de Tututepec', 1),
(1338, 20, '335', 'San Pedro Yaneri', 1),
(1339, 20, '336', 'San Pedro Yólox', 1),
(1340, 20, '337', 'San Pedro y San Pablo Ayutla', 1),
(1341, 20, '338', 'Villa de Etla', 1),
(1342, 20, '339', 'San Pedro y San Pablo Teposcolula', 1),
(1343, 20, '340', 'San Pedro y San Pablo Tequixtepec', 1),
(1344, 20, '341', 'San Pedro Yucunama', 1),
(1345, 20, '342', 'San Raymundo Jalpan', 1),
(1346, 20, '343', 'San Sebastián Abasolo', 1),
(1347, 20, '344', 'San Sebastián Coatlán', 1),
(1348, 20, '345', 'San Sebastián Ixcapa', 1),
(1349, 20, '346', 'San Sebastián Nicananduta', 1),
(1350, 20, '347', 'San Sebastián Río Hondo', 1),
(1351, 20, '348', 'San Sebastián Tecomaxtlahuaca', 1),
(1352, 20, '349', 'San Sebastián Teitipac', 1),
(1353, 20, '350', 'San Sebastián Tutla', 1),
(1354, 20, '351', 'San Simón Almolongas', 1),
(1355, 20, '352', 'San Simón Zahuatlán', 1),
(1356, 20, '353', 'Santa Ana', 1),
(1357, 20, '354', 'Santa Ana Ateixtlahuaca', 1),
(1358, 20, '355', 'Santa Ana Cuauhtémoc', 1),
(1359, 20, '356', 'Santa Ana del Valle', 1);
INSERT INTO `municipios` (`id`, `estado_id`, `clave`, `nombre`, `activo`) VALUES
(1360, 20, '357', 'Santa Ana Tavela', 1),
(1361, 20, '358', 'Santa Ana Tlapacoyan', 1),
(1362, 20, '359', 'Santa Ana Yareni', 1),
(1363, 20, '360', 'Santa Ana Zegache', 1),
(1364, 20, '361', 'Santa Catalina Quierí', 1),
(1365, 20, '362', 'Santa Catarina Cuixtla', 1),
(1366, 20, '363', 'Santa Catarina Ixtepeji', 1),
(1367, 20, '364', 'Santa Catarina Juquila', 1),
(1368, 20, '365', 'Santa Catarina Lachatao', 1),
(1369, 20, '366', 'Santa Catarina Loxicha', 1),
(1370, 20, '367', 'Santa Catarina Mechoacán', 1),
(1371, 20, '368', 'Santa Catarina Minas', 1),
(1372, 20, '369', 'Santa Catarina Quiané', 1),
(1373, 20, '370', 'Santa Catarina Tayata', 1),
(1374, 20, '371', 'Santa Catarina Ticuá', 1),
(1375, 20, '372', 'Santa Catarina Yosonotú', 1),
(1376, 20, '373', 'Santa Catarina Zapoquila', 1),
(1377, 20, '374', 'Santa Cruz Acatepec', 1),
(1378, 20, '375', 'Santa Cruz Amilpas', 1),
(1379, 20, '376', 'Santa Cruz de Bravo', 1),
(1380, 20, '377', 'Santa Cruz Itundujia', 1),
(1381, 20, '378', 'Santa Cruz Mixtepec', 1),
(1382, 20, '379', 'Santa Cruz Nundaco', 1),
(1383, 20, '380', 'Santa Cruz Papalutla', 1),
(1384, 20, '381', 'Santa Cruz Tacache de Mina', 1),
(1385, 20, '382', 'Santa Cruz Tacahua', 1),
(1386, 20, '383', 'Santa Cruz Tayata', 1),
(1387, 20, '384', 'Santa Cruz Xitla', 1),
(1388, 20, '385', 'Santa Cruz Xoxocotlán', 1),
(1389, 20, '386', 'Santa Cruz Zenzontepec', 1),
(1390, 20, '387', 'Santa Gertrudis', 1),
(1391, 20, '388', 'Santa Inés del Monte', 1),
(1392, 20, '389', 'Santa Inés Yatzeche', 1),
(1393, 20, '390', 'Santa Lucía del Camino', 1),
(1394, 20, '391', 'Santa Lucía Miahuatlán', 1),
(1395, 20, '392', 'Santa Lucía Monteverde', 1),
(1396, 20, '393', 'Santa Lucía Ocotlán', 1),
(1397, 20, '394', 'Santa María Alotepec', 1),
(1398, 20, '395', 'Santa María Apazco', 1),
(1399, 20, '396', 'Santa María la Asunción', 1),
(1400, 20, '397', 'Heroica Ciudad de Tlaxiaco', 1),
(1401, 20, '398', 'Ayoquezco de Aldama', 1),
(1402, 20, '399', 'Santa María Atzompa', 1),
(1403, 20, '400', 'Santa María Camotlán', 1),
(1404, 20, '401', 'Santa María Colotepec', 1),
(1405, 20, '402', 'Santa María Cortijo', 1),
(1406, 20, '403', 'Santa María Coyotepec', 1),
(1407, 20, '404', 'Santa María Chachoápam', 1),
(1408, 20, '405', 'Villa de Chilapa de Díaz', 1),
(1409, 20, '406', 'Santa María Chilchotla', 1),
(1410, 20, '407', 'Santa María Chimalapa', 1),
(1411, 20, '408', 'Santa María del Rosario', 1),
(1412, 20, '409', 'Santa María del Tule', 1),
(1413, 20, '410', 'Santa María Ecatepec', 1),
(1414, 20, '411', 'Santa María Guelacé', 1),
(1415, 20, '412', 'Santa María Guienagati', 1),
(1416, 20, '413', 'Santa María Huatulco', 1),
(1417, 20, '414', 'Santa María Huazolotitlán', 1),
(1418, 20, '415', 'Santa María Ipalapa', 1),
(1419, 20, '416', 'Santa María Ixcatlán', 1),
(1420, 20, '417', 'Santa María Jacatepec', 1),
(1421, 20, '418', 'Santa María Jalapa del Marqués', 1),
(1422, 20, '419', 'Santa María Jaltianguis', 1),
(1423, 20, '420', 'Santa María Lachixío', 1),
(1424, 20, '421', 'Santa María Mixtequilla', 1),
(1425, 20, '422', 'Santa María Nativitas', 1),
(1426, 20, '423', 'Santa María Nduayaco', 1),
(1427, 20, '424', 'Santa María Ozolotepec', 1),
(1428, 20, '425', 'Santa María Pápalo', 1),
(1429, 20, '426', 'Santa María Peñoles', 1),
(1430, 20, '427', 'Santa María Petapa', 1),
(1431, 20, '428', 'Santa María Quiegolani', 1),
(1432, 20, '429', 'Santa María Sola', 1),
(1433, 20, '430', 'Santa María Tataltepec', 1),
(1434, 20, '431', 'Santa María Tecomavaca', 1),
(1435, 20, '432', 'Santa María Temaxcalapa', 1),
(1436, 20, '433', 'Santa María Temaxcaltepec', 1),
(1437, 20, '434', 'Santa María Teopoxco', 1),
(1438, 20, '435', 'Santa María Tepantlali', 1),
(1439, 20, '436', 'Santa María Texcatitlán', 1),
(1440, 20, '437', 'Santa María Tlahuitoltepec', 1),
(1441, 20, '438', 'Santa María Tlalixtac', 1),
(1442, 20, '439', 'Santa María Tonameca', 1),
(1443, 20, '440', 'Santa María Totolapilla', 1),
(1444, 20, '441', 'Santa María Xadani', 1),
(1445, 20, '442', 'Santa María Yalina', 1),
(1446, 20, '443', 'Santa María Yavesía', 1),
(1447, 20, '444', 'Santa María Yolotepec', 1),
(1448, 20, '445', 'Santa María Yosoyúa', 1),
(1449, 20, '446', 'Santa María Yucuhiti', 1),
(1450, 20, '447', 'Santa María Zacatepec', 1),
(1451, 20, '448', 'Santa María Zaniza', 1),
(1452, 20, '449', 'Santa María Zoquitlán', 1),
(1453, 20, '450', 'Santiago Amoltepec', 1),
(1454, 20, '451', 'Santiago Apoala', 1),
(1455, 20, '452', 'Santiago Apóstol', 1),
(1456, 20, '453', 'Santiago Astata', 1),
(1457, 20, '454', 'Santiago Atitlán', 1),
(1458, 20, '455', 'Santiago Ayuquililla', 1),
(1459, 20, '456', 'Santiago Cacaloxtepec', 1),
(1460, 20, '457', 'Santiago Camotlán', 1),
(1461, 20, '458', 'Santiago Comaltepec', 1),
(1462, 20, '459', 'Santiago Chazumba', 1),
(1463, 20, '460', 'Santiago Choápam', 1),
(1464, 20, '461', 'Santiago del Río', 1),
(1465, 20, '462', 'Santiago Huajolotitlán', 1),
(1466, 20, '463', 'Santiago Huauclilla', 1),
(1467, 20, '464', 'Santiago Ihuitlán Plumas', 1),
(1468, 20, '465', 'Santiago Ixcuintepec', 1),
(1469, 20, '466', 'Santiago Ixtayutla', 1),
(1470, 20, '467', 'Santiago Jamiltepec', 1),
(1471, 20, '468', 'Santiago Jocotepec', 1),
(1472, 20, '469', 'Santiago Juxtlahuaca', 1),
(1473, 20, '470', 'Santiago Lachiguiri', 1),
(1474, 20, '471', 'Santiago Lalopa', 1),
(1475, 20, '472', 'Santiago Laollaga', 1),
(1476, 20, '473', 'Santiago Laxopa', 1),
(1477, 20, '474', 'Santiago Llano Grande', 1),
(1478, 20, '475', 'Santiago Matatlán', 1),
(1479, 20, '476', 'Santiago Miltepec', 1),
(1480, 20, '477', 'Santiago Minas', 1),
(1481, 20, '478', 'Santiago Nacaltepec', 1),
(1482, 20, '479', 'Santiago Nejapilla', 1),
(1483, 20, '480', 'Santiago Nundiche', 1),
(1484, 20, '481', 'Santiago Nuyoó', 1),
(1485, 20, '482', 'Santiago Pinotepa Nacional', 1),
(1486, 20, '483', 'Santiago Suchilquitongo', 1),
(1487, 20, '484', 'Santiago Tamazola', 1),
(1488, 20, '485', 'Santiago Tapextla', 1),
(1489, 20, '486', 'Villa Tejúpam de la Unión', 1),
(1490, 20, '487', 'Santiago Tenango', 1),
(1491, 20, '488', 'Santiago Tepetlapa', 1),
(1492, 20, '489', 'Santiago Tetepec', 1),
(1493, 20, '490', 'Santiago Texcalcingo', 1),
(1494, 20, '491', 'Santiago Textitlán', 1),
(1495, 20, '492', 'Santiago Tilantongo', 1),
(1496, 20, '493', 'Santiago Tillo', 1),
(1497, 20, '494', 'Santiago Tlazoyaltepec', 1),
(1498, 20, '495', 'Santiago Xanica', 1),
(1499, 20, '496', 'Santiago Xiacuí', 1),
(1500, 20, '497', 'Santiago Yaitepec', 1),
(1501, 20, '498', 'Santiago Yaveo', 1),
(1502, 20, '499', 'Santiago Yolomécatl', 1),
(1503, 20, '500', 'Santiago Yosondúa', 1),
(1504, 20, '501', 'Santiago Yucuyachi', 1),
(1505, 20, '502', 'Santiago Zacatepec', 1),
(1506, 20, '503', 'Santiago Zoochila', 1),
(1507, 20, '504', 'Nuevo Zoquiápam', 1),
(1508, 20, '505', 'Santo Domingo Ingenio', 1),
(1509, 20, '506', 'Santo Domingo Albarradas', 1),
(1510, 20, '507', 'Santo Domingo Armenta', 1),
(1511, 20, '508', 'Santo Domingo Chihuitán', 1),
(1512, 20, '509', 'Santo Domingo de Morelos', 1),
(1513, 20, '510', 'Santo Domingo Ixcatlán', 1),
(1514, 20, '511', 'Santo Domingo Nuxaá', 1),
(1515, 20, '512', 'Santo Domingo Ozolotepec', 1),
(1516, 20, '513', 'Santo Domingo Petapa', 1),
(1517, 20, '514', 'Santo Domingo Roayaga', 1),
(1518, 20, '515', 'Santo Domingo Tehuantepec', 1),
(1519, 20, '516', 'Santo Domingo Teojomulco', 1),
(1520, 20, '517', 'Santo Domingo Tepuxtepec', 1),
(1521, 20, '518', 'Santo Domingo Tlatayápam', 1),
(1522, 20, '519', 'Santo Domingo Tomaltepec', 1),
(1523, 20, '520', 'Santo Domingo Tonalá', 1),
(1524, 20, '521', 'Santo Domingo Tonaltepec', 1),
(1525, 20, '522', 'Santo Domingo Xagacía', 1),
(1526, 20, '523', 'Santo Domingo Yanhuitlán', 1),
(1527, 20, '524', 'Santo Domingo Yodohino', 1),
(1528, 20, '525', 'Santo Domingo Zanatepec', 1),
(1529, 20, '526', 'Santos Reyes Nopala', 1),
(1530, 20, '527', 'Santos Reyes Pápalo', 1),
(1531, 20, '528', 'Santos Reyes Tepejillo', 1),
(1532, 20, '529', 'Santos Reyes Yucuná', 1),
(1533, 20, '530', 'Santo Tomás Jalieza', 1),
(1534, 20, '531', 'Santo Tomás Mazaltepec', 1),
(1535, 20, '532', 'Santo Tomás Ocotepec', 1),
(1536, 20, '533', 'Santo Tomás Tamazulapan', 1),
(1537, 20, '534', 'San Vicente Coatlán', 1),
(1538, 20, '535', 'San Vicente Lachixío', 1),
(1539, 20, '536', 'San Vicente Nuñú', 1),
(1540, 20, '537', 'Silacayoápam', 1),
(1541, 20, '538', 'Sitio de Xitlapehua', 1),
(1542, 20, '539', 'Soledad Etla', 1),
(1543, 20, '540', 'Villa de Tamazulápam del Progreso', 1),
(1544, 20, '541', 'Tanetze de Zaragoza', 1),
(1545, 20, '542', 'Taniche', 1),
(1546, 20, '543', 'Tataltepec de Valdés', 1),
(1547, 20, '544', 'Teococuilco de Marcos Pérez', 1),
(1548, 20, '545', 'Teotitlán de Flores Magón', 1),
(1549, 20, '546', 'Teotitlán del Valle', 1),
(1550, 20, '547', 'Teotongo', 1),
(1551, 20, '548', 'Tepelmeme Villa de Morelos', 1),
(1552, 20, '549', 'Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca', 1),
(1553, 20, '550', 'San Jerónimo Tlacochahuaya', 1),
(1554, 20, '551', 'Tlacolula de Matamoros', 1),
(1555, 20, '552', 'Tlacotepec Plumas', 1),
(1556, 20, '553', 'Tlalixtac de Cabrera', 1),
(1557, 20, '554', 'Totontepec Villa de Morelos', 1),
(1558, 20, '555', 'Trinidad Zaachila', 1),
(1559, 20, '556', 'La Trinidad Vista Hermosa', 1),
(1560, 20, '557', 'Unión Hidalgo', 1),
(1561, 20, '558', 'Valerio Trujano', 1),
(1562, 20, '559', 'San Juan Bautista Valle Nacional', 1),
(1563, 20, '560', 'Villa Díaz Ordaz', 1),
(1564, 20, '561', 'Yaxe', 1),
(1565, 20, '562', 'Magdalena Yodocono de Porfirio Díaz', 1),
(1566, 20, '563', 'Yogana', 1),
(1567, 20, '564', 'Yutanduchi de Guerrero', 1),
(1568, 20, '565', 'Villa de Zaachila', 1),
(1569, 20, '566', 'San Mateo Yucutindoo', 1),
(1570, 20, '567', 'Zapotitlán Lagunas', 1),
(1571, 20, '568', 'Zapotitlán Palmas', 1),
(1572, 20, '569', 'Santa Inés de Zaragoza', 1),
(1573, 20, '570', 'Zimatlán de Álvarez', 1),
(1574, 21, '001', 'Acajete', 1),
(1575, 21, '002', 'Acateno', 1),
(1576, 21, '003', 'Acatlán', 1),
(1577, 21, '004', 'Acatzingo', 1),
(1578, 21, '005', 'Acteopan', 1),
(1579, 21, '006', 'Ahuacatlán', 1),
(1580, 21, '007', 'Ahuatlán', 1),
(1581, 21, '008', 'Ahuazotepec', 1),
(1582, 21, '009', 'Ahuehuetitla', 1),
(1583, 21, '010', 'Ajalpan', 1),
(1584, 21, '011', 'Albino Zertuche', 1),
(1585, 21, '012', 'Aljojuca', 1),
(1586, 21, '013', 'Altepexi', 1),
(1587, 21, '014', 'Amixtlán', 1),
(1588, 21, '015', 'Amozoc', 1),
(1589, 21, '016', 'Aquixtla', 1),
(1590, 21, '017', 'Atempan', 1),
(1591, 21, '018', 'Atexcal', 1),
(1592, 21, '019', 'Atlixco', 1),
(1593, 21, '020', 'Atoyatempan', 1),
(1594, 21, '021', 'Atzala', 1),
(1595, 21, '022', 'Atzitzihuacán', 1),
(1596, 21, '023', 'Atzitzintla', 1),
(1597, 21, '024', 'Axutla', 1),
(1598, 21, '025', 'Ayotoxco de Guerrero', 1),
(1599, 21, '026', 'Calpan', 1),
(1600, 21, '027', 'Caltepec', 1),
(1601, 21, '028', 'Camocuautla', 1),
(1602, 21, '029', 'Caxhuacan', 1),
(1603, 21, '030', 'Coatepec', 1),
(1604, 21, '031', 'Coatzingo', 1),
(1605, 21, '032', 'Cohetzala', 1),
(1606, 21, '033', 'Cohuecan', 1),
(1607, 21, '034', 'Coronango', 1),
(1608, 21, '035', 'Coxcatlán', 1),
(1609, 21, '036', 'Coyomeapan', 1),
(1610, 21, '037', 'Coyotepec', 1),
(1611, 21, '038', 'Cuapiaxtla de Madero', 1),
(1612, 21, '039', 'Cuautempan', 1),
(1613, 21, '040', 'Cuautinchán', 1),
(1614, 21, '041', 'Cuautlancingo', 1),
(1615, 21, '042', 'Cuayuca de Andrade', 1),
(1616, 21, '043', 'Cuetzalan del Progreso', 1),
(1617, 21, '044', 'Cuyoaco', 1),
(1618, 21, '045', 'Chalchicomula de Sesma', 1),
(1619, 21, '046', 'Chapulco', 1),
(1620, 21, '047', 'Chiautla', 1),
(1621, 21, '048', 'Chiautzingo', 1),
(1622, 21, '049', 'Chiconcuautla', 1),
(1623, 21, '050', 'Chichiquila', 1),
(1624, 21, '051', 'Chietla', 1),
(1625, 21, '052', 'Chigmecatitlán', 1),
(1626, 21, '053', 'Chignahuapan', 1),
(1627, 21, '054', 'Chignautla', 1),
(1628, 21, '055', 'Chila', 1),
(1629, 21, '056', 'Chila de la Sal', 1),
(1630, 21, '057', 'Honey', 1),
(1631, 21, '058', 'Chilchotla', 1),
(1632, 21, '059', 'Chinantla', 1),
(1633, 21, '060', 'Domingo Arenas', 1),
